code,description,value type,assess ratio,tax flag,abstract subclass
100 ,RESIDENTIAL VACANT LAND,Land,0.2900,Taxable,100
190 ,RESIDENTIAL VACANT LAND DISCOUNTED,Land,0.2900,Taxable,100
200 ,COMMERCIAL VACANT LAND,Land,0.2900,Taxable,200
210 ,COMMERCIAL PARKING LAND,Land,0.2900,Taxable,200
290 ,COMMERCIAL VACANT LAND DISCOUNTED,Land,0.2900,Taxable,200
300 ,INDUSTRIAL VACANT LOTS,Land,0.2900,Taxable,300
401 ,RESIDENTIAL PUD VACANT LAND,Land,0.2900,Taxable,400
402 ,COMMERCIAL PUD VACANT LAND,Land,0.2900,Taxable,400
410 ,COMMERCIAL PUD PARKING LAND,Land,0.2900,Taxable,400
491 ,RESIDENTIAL PUD VACANT LAND DISC,Land,0.2900,Taxable,400
492 ,COMMERCIAL PUD VACANT LAND DISC,Land,0.2900,Taxable,400
511 ,RESIDENTIAL UNSUB LAND <1AC,Land,0.2900,Taxable,510
512 ,COMMERCIAL UNSUB LAND <1AC,Land,0.2900,Taxable,510
521 ,RESIDENTIAL UNSUB LAND <5AC,Land,0.2900,Taxable,520
522 ,COMMERCIAL UNSUB LAND <5AC,Land,0.2900,Taxable,520
531 ,RESIDENTIAL UNSUB LAND <10AC,Land,0.2900,Taxable,530
532 ,COMMERCIAL UNSUB LAND <10AC,Land,0.2900,Taxable,530
541 ,RESIDENTIAL UNSUB LAND <35AC,Land,0.2900,Taxable,540
542 ,COMMERCIAL UNSUB LAND <35AC,Land,0.2900,Taxable,540
551 ,RESIDENTIAL UNSUB LAND <100AC,Land,0.2900,Taxable,550
561 ,RESIDENTIAL UNSUB LAND >100AC,Land,0.2900,Taxable,560
600 ,MINOR STRUCTURES ON VACANT LAND,Improvement,0.2900,Taxable,600
700 ,DEVELOPMENT RIGHTS ONLY,Land,0.2900,Taxable,100
800 ,VACANT OPEN SPACE LAND,Land,0.2900,Taxable,100
999 ,CONDO MASTER RECORD LAND,Land,0.2900,Taxable,100
